season,constructorId,name,nationality
2003,bar,BAR,British
2003,benetton,Benetton,Italian
2003,ferrari,Ferrari,Italian
2003,jaguar,Jaguar,British
2003,jordan,Jordan,Irish
2003,mclaren,McLaren,British
2003,minardi,Minardi,Italian
2003,prost,Prost,French
2003,sauber,Sauber,Swiss
2003,williams,Williams,British
2004,arrows,Arrows,British
2004,bar,BAR,British
2004,benetton,Benetton,Italian
2004,ferrari,Ferrari,Italian
2004,jaguar,Jaguar,British
2004,jordan,Jordan,Irish
2004,mclaren,McLaren,British
2004,minardi,Minardi,Italian
2004,prost,Prost,French
2004,sauber,Sauber,Swiss
2004,williams,Williams,British
2005,arrows,Arrows,British
2005,bar,BAR,British
2005,benetton,Benetton,Italian
2005,ferrari,Ferrari,Italian
2005,jaguar,Jaguar,British
2005,jordan,Jordan,Irish
2005,mclaren,McLaren,British
2005,minardi,Minardi,Italian
2005,prost,Prost,French
2005,sauber,Sauber,Swiss
2005,williams,Williams,British
2006,arrows,Arrows,British
2006,bar,BAR,British
2006,benetton,Benetton,Italian
2006,ferrari,Ferrari,Italian
2006,jaguar,Jaguar,British
2006,jordan,Jordan,Irish
2006,mclaren,McLaren,British
2006,minardi,Minardi,Italian
2006,prost,Prost,French
2006,sauber,Sauber,Swiss
2006,williams,Williams,British
2007,arrows,Arrows,British
2007,bar,BAR,British
2007,benetton,Benetton,Italian
2007,ferrari,Ferrari,Italian
2007,jaguar,Jaguar,British
2007,jordan,Jordan,Irish
2007,mclaren,McLaren,British
2007,minardi,Minardi,Italian
2007,prost,Prost,French
2007,sauber,Sauber,Swiss
2007,williams,Williams,British
2008,arrows,Arrows,British
2008,bar,BAR,British
2008,benetton,Benetton,Italian
2008,ferrari,Ferrari,Italian
2008,jaguar,Jaguar,British
2008,jordan,Jordan,Irish
2008,mclaren,McLaren,British
2008,minardi,Minardi,Italian
2008,prost,Prost,French
2008,sauber,Sauber,Swiss
2008,williams,Williams,British
2009,arrows,Arrows,British
2009,bar,BAR,British
2009,benetton,Benetton,Italian
2009,ferrari,Ferrari,Italian
2009,jaguar,Jaguar,British
2009,jordan,Jordan,Irish
2009,mclaren,McLaren,British
2009,minardi,Minardi,Italian
2009,prost,Prost,French
2009,sauber,Sauber,Swiss
2009,williams,Williams,British
2010,arrows,Arrows,British
2010,bar,BAR,British
2010,benetton,Benetton,Italian
2010,ferrari,Ferrari,Italian
2010,jaguar,Jaguar,British
2010,jordan,Jordan,Irish
2010,mclaren,McLaren,British
2010,minardi,Minardi,Italian
2010,prost,Prost,French
2010,sauber,Sauber,Swiss
2010,williams,Williams,British
2011,arrows,Arrows,British
2011,bar,BAR,British
2011,benetton,Benetton,Italian
2011,ferrari,Ferrari,Italian
2011,jaguar,Jaguar,British
2011,jordan,Jordan,Irish
2011,mclaren,McLaren,British
2011,minardi,Minardi,Italian
2011,prost,Prost,French
2011,sauber,Sauber,Swiss
2011,williams,Williams,British
2012,arrows,Arrows,British
2012,bar,BAR,British
2012,benetton,Benetton,Italian
2012,ferrari,Ferrari,Italian
2012,jaguar,Jaguar,British
2012,jordan,Jordan,Irish
2012,mclaren,McLaren,British
2012,minardi,Minardi,Italian
2012,prost,Prost,French
2012,sauber,Sauber,Swiss
2012,williams,Williams,British
2013,arrows,Arrows,British
2013,bar,BAR,British
2013,benetton,Benetton,Italian
2013,ferrari,Ferrari,Italian
2013,jaguar,Jaguar,British
2013,jordan,Jordan,Irish
2013,mclaren,McLaren,British
2013,minardi,Minardi,Italian
2013,prost,Prost,French
2013,sauber,Sauber,Swiss
2013,williams,Williams,British
2014,arrows,Arrows,British
2014,bar,BAR,British
2014,benetton,Benetton,Italian
2014,ferrari,Ferrari,Italian
2014,jaguar,Jaguar,British
2014,jordan,Jordan,Irish
2014,mclaren,McLaren,British
2014,minardi,Minardi,Italian
2014,prost,Prost,French
2014,sauber,Sauber,Swiss
2014,williams,Williams,British
2015,arrows,Arrows,British
2015,bar,BAR,British
2015,benetton,Benetton,Italian
2015,ferrari,Ferrari,Italian
2015,jaguar,Jaguar,British
2015,jordan,Jordan,Irish
2015,mclaren,McLaren,British
2015,minardi,Minardi,Italian
2015,prost,Prost,French
2015,sauber,Sauber,Swiss
2015,williams,Williams,British
2016,arrows,Arrows,British
2016,bar,BAR,British
2016,benetton,Benetton,Italian
2016,ferrari,Ferrari,Italian
2016,jaguar,Jaguar,British
2016,jordan,Jordan,Irish
2016,mclaren,McLaren,British
2016,minardi,Minardi,Italian
2016,prost,Prost,French
2016,sauber,Sauber,Swiss
2016,williams,Williams,British
2017,arrows,Arrows,British
2017,bar,BAR,British
2017,benetton,Benetton,Italian
2017,ferrari,Ferrari,Italian
2017,jaguar,Jaguar,British
2017,jordan,Jordan,Irish
2017,mclaren,McLaren,British
2017,minardi,Minardi,Italian
2017,prost,Prost,French
2017,sauber,Sauber,Swiss
2017,williams,Williams,British
2018,arrows,Arrows,British
2018,bar,BAR,British
2018,benetton,Benetton,Italian
2018,ferrari,Ferrari,Italian
2018,jaguar,Jaguar,British
2018,jordan,Jordan,Irish
2018,mclaren,McLaren,British
2018,minardi,Minardi,Italian
2018,prost,Prost,French
2018,sauber,Sauber,Swiss
2018,williams,Williams,British
2019,arrows,Arrows,British
2019,bar,BAR,British
2019,benetton,Benetton,Italian
2019,ferrari,Ferrari,Italian
2019,jaguar,Jaguar,British
2019,jordan,Jordan,Irish
2019,mclaren,McLaren,British
2019,minardi,Minardi,Italian
2019,prost,Prost,French
2019,sauber,Sauber,Swiss
2019,williams,Williams,British
2020,arrows,Arrows,British
2020,bar,BAR,British
2020,benetton,Benetton,Italian
2020,ferrari,Ferrari,Italian
2020,jaguar,Jaguar,British
2020,jordan,Jordan,Irish
2020,mclaren,McLaren,British
2020,minardi,Minardi,Italian
2020,prost,Prost,French
2020,sauber,Sauber,Swiss
2020,williams,Williams,British
2021,arrows,Arrows,British
2021,bar,BAR,British
2021,benetton,Benetton,Italian
2021,ferrari,Ferrari,Italian
2021,jaguar,Jaguar,British
2021,jordan,Jordan,Irish
2021,mclaren,McLaren,British
2021,minardi,Minardi,Italian
2021,prost,Prost,French
2021,sauber,Sauber,Swiss
2021,williams,Williams,British
2022,arrows,Arrows,British
2022,bar,BAR,British
2022,benetton,Benetton,Italian
2022,ferrari,Ferrari,Italian
2022,jaguar,Jaguar,British
2022,jordan,Jordan,Irish
2022,mclaren,McLaren,British
2022,minardi,Minardi,Italian
2022,prost,Prost,French
2022,sauber,Sauber,Swiss
2022,williams,Williams,British
2000,arrows,Arrows,British
2000,bar,BAR,British
